<<<<<<< HEAD
Plaintext
User-agent: Googlebot
Allow: /

User-agent: Storebot-Google
Allow: /

User-agent: NaverBot
Allow: /

User-agent: Yeti
Allow: /

User-agent: bingbot
Allow: /

User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /private/

Sitemap: https://wiposequencesocks.com/sitemap.xml
=======
Plaintext
User-agent: Googlebot
Allow: /

User-agent: Storebot-Google
Allow: /

User-agent: NaverBot
Allow: /

User-agent: Yeti
Allow: /

User-agent: bingbot
Allow: /

User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /private/

Sitemap: https://wiposequencesocks.com/sitemap.xml
>>>>>>> fab46d50e3011ecb583fd05165fe6f0aa5b22666
